suite,task,optimizer,trial_index,hyperparameters,mean_final_val_loss,mean_best_val_loss,mean_final_val_accuracy,mean_best_val_accuracy,mean_steps_to_target_loss,mean_steps_to_target_accuracy,mean_runtime_seconds,loss_variance,divergence_rate,selection_score
tuning,breast_cancer_mlp,block_direction_optimizer_v42,1,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.44, ""conv_consensus_bonus"": 0.12, ""conv_energy_power_bonus"": 0.15, ""conv_fallback_relaxation"": 0.05, ""conv_max_update_ratio"": 0.1, ""conv_memory_bonus"": 0.08, ""conv_step_floor"": 0.82, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.97, ""energy_power"": 0.58, ""fallback_threshold"": 0.06, ""grad_decay"": 0.97, ""improvement_weight"": 0.04, ""lr"": 0.012, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.04, ""max_scale"": 1.45, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.82, ""oscillation_penalty"": 0.12, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 768, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.08, ""trust_decay"": 0.9, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.11947244219481945,0.1012920867651701,0.9432291686534882,0.97265625,56.0,14.0,4.254401416983455,0.028535479752128265,0.0,0.9611002673358766
tuning,breast_cancer_mlp,block_direction_optimizer_v42,2,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.34, ""conv_consensus_bonus"": 0.12, ""conv_energy_power_bonus"": 0.24, ""conv_fallback_relaxation"": 0.0, ""conv_max_update_ratio"": 0.06, ""conv_memory_bonus"": 0.12, ""conv_step_floor"": 0.74, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.6, ""dimension_power"": 0.0, ""energy_decay"": 0.94, ""energy_power"": 0.7, ""fallback_threshold"": 0.0, ""grad_decay"": 0.95, ""improvement_weight"": 0.04, ""lr"": 0.015, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.08, ""max_scale"": 1.3, ""max_update_ratio"": 0.22, ""memory_decay"": 0.88, ""min_scale"": 0.75, ""oscillation_penalty"": 0.08, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 12, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.7, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 512, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.04, ""trust_decay"": 0.86, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": true, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 1e-05}",0.1058190658222884,0.08511476218700409,0.984375,0.984375,14.0,56.0,4.187220082967542,0.016573718228589787,0.0,0.9750348378698701
tuning,breast_cancer_mlp,block_direction_optimizer_v4_fast,1,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.18, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.14, ""consensus_memory_mix"": 0.38, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.97, ""energy_power"": 0.5, ""fallback_threshold"": 0.06, ""grad_decay"": 0.97, ""improvement_weight"": 0.04, ""lr"": 0.015, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.05, ""max_scale"": 1.45, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.82, ""oscillation_penalty"": 0.12, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 1024, ""smooth_decay"": 0.96, ""stability_weight"": 0.16, ""stable_consensus_bonus"": 0.1, ""trust_decay"": 0.9, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.12106131948530674,0.10441077314317226,0.9432291686534882,0.97265625,56.0,14.0,3.3998265829868615,0.0320900909643442,0.0,0.9606106681374655
tuning,breast_cancer_mlp,block_direction_optimizer_v4_fast,2,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.18, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.0, ""consensus_memory_mix"": 0.5, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.99, ""energy_power"": 0.65, ""fallback_threshold"": 0.06, ""grad_decay"": 0.99, ""improvement_weight"": 0.0, ""lr"": 0.02, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.1, ""max_scale"": 1.3, ""max_update_ratio"": 0.1, ""memory_decay"": 0.84, ""min_scale"": 0.75, ""oscillation_penalty"": 0.08, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.7, ""row_column_mix"": 0.45, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 1024, ""smooth_decay"": 0.98, ""stability_weight"": 0.1, ""stable_consensus_bonus"": 0.04, ""trust_decay"": 0.9, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.10405318066477776,0.08388130273669958,0.98046875,0.98046875,14.0,56.0,3.4140918749617413,0.017976834472983545,0.0,0.9711817780026809
tuning,breast_cancer_mlp,block_direction_optimizer_v41,1,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.44, ""conv_energy_power_bonus"": 0.15, ""conv_max_update_ratio"": 0.1, ""conv_step_floor"": 0.82, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.97, ""energy_power"": 0.58, ""fallback_threshold"": 0.06, ""filter_bank_mix"": 0.1, ""filter_channel_mix"": 0.18, ""filter_consensus_bonus"": 0.1, ""filter_spatial_mix"": 0.2, ""grad_decay"": 0.97, ""improvement_weight"": 0.04, ""lr"": 0.012, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.04, ""max_scale"": 1.45, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.82, ""oscillation_penalty"": 0.12, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 768, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.08, ""trust_decay"": 0.9, ""use_filter_consensus_candidate"": false, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.1201117280870676,0.10164638794958591,0.9432291686534882,0.97265625,56.0,14.0,4.264970708987676,0.028903367283753784,0.0,0.9610464428408537
tuning,breast_cancer_mlp,block_direction_optimizer_v41,2,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.08, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.34, ""conv_energy_power_bonus"": 0.08, ""conv_max_update_ratio"": 0.1, ""conv_step_floor"": 0.82, ""cost_penalty_weight"": 0.0, ""descent_weight"": 0.6, ""dimension_power"": 0.0, ""energy_decay"": 0.99, ""energy_power"": 0.7, ""fallback_threshold"": 0.06, ""filter_bank_mix"": 0.1, ""filter_channel_mix"": 0.18, ""filter_consensus_bonus"": 0.16, ""filter_spatial_mix"": 0.3, ""grad_decay"": 0.99, ""improvement_weight"": 0.0, ""lr"": 0.008, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.08, ""max_scale"": 1.6, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.9, ""oscillation_penalty"": 0.18, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 12, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.75, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 1024, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.12, ""trust_decay"": 0.94, ""use_filter_consensus_candidate"": false, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": true, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 1e-05}",0.11304796114563942,0.09799894411116838,0.984375,0.984375,56.0,56.0,4.121793291065842,0.02075305630982122,0.0,0.9735374527733921
tuning,breast_cancer_mlp,adamw,1,"{""lr"": 0.001, ""weight_decay"": 0.0001}",0.11464622989296913,0.11464622989296913,0.9393229186534882,0.953125,70.0,,0.14368774998001754,0.04890488423348147,0.0,0.939215132799029
tuning,breast_cancer_mlp,adamw,2,"{""lr"": 0.003, ""weight_decay"": 0.0}",0.10019982326775789,0.10019982326775789,0.9765625,0.9765625,42.0,70.0,0.1363658329937607,0.029741756520974893,0.0,0.9650554298471754
tuning,breast_cancer_mlp,rmsprop,1,"{""alpha"": 0.99, ""lr"": 0.005, ""momentum"": 0.0, ""weight_decay"": 0.0}",0.09370944602414966,0.08419516636058688,0.98046875,0.984375,14.0,42.0,0.12098283402156085,0.008879917721644435,0.0,0.9755114874778591
tuning,breast_cancer_mlp,rmsprop,2,"{""alpha"": 0.99, ""lr"": 0.005, ""momentum"": 0.0, ""weight_decay"": 0.001}",0.08550775703042746,0.0818224148824811,0.98046875,0.98046875,14.0,42.0,0.1294490419095382,0.008666317027089067,0.0,0.9718531926603975
tuning,breast_cancer_mlp,sgd_momentum,1,"{""lr"": 0.03, ""momentum"": 0.9, ""nesterov"": false, ""weight_decay"": 0.0}",0.10904326103627682,0.10239871218800545,0.9765625,0.9765625,56.0,126.0,0.11635091598145664,0.04569163978472298,0.0,0.9640380467919633
tuning,breast_cancer_mlp,sgd_momentum,2,"{""lr"": 0.08, ""momentum"": 0.85, ""nesterov"": false, ""weight_decay"": 0.001}",0.10024444200098515,0.08981142705306411,0.97265625,0.97265625,56.0,70.0,0.11250116699375212,0.032487407829706695,0.0,0.9620507369032083
tuning,breast_cancer_mlp,magneto_hamiltonian_adam,1,"{""activation_conflict_weight"": 0.7, ""activation_rotation_threshold"": 0.38, ""activation_rotation_weight"": 0.5, ""adaptive_mass_trust"": 0.08, ""alignment_strength"": 0.14, ""betas"": [0.9, 0.999], ""coherence_strength"": 0.12, ""conflict_damping"": 0.2, ""conflict_gate_threshold"": 0.28, ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.06, ""field_clip"": 2.0, ""fixed_mass"": 1.0, ""friction"": 0.03, ""lr"": 0.02, ""mass_alignment_strength"": 0.25, ""mass_anisotropy_cap"": 1.5, ""mass_change_cap"": 1.05, ""mass_mode"": ""fixed"", ""mass_shock_penalty"": 1.4, ""mass_smoothing"": 0.98, ""mass_warmup_steps"": 32, ""max_alignment_scale"": 1.12, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.45, ""max_projection"": 0.25, ""min_alignment_scale"": 0.88, ""min_inverse_mass"": 0.55, ""mode"": ""dissipative_hamiltonian"", ""projection_activation_threshold"": 0.18, ""projection_strength"": 0.12, ""relative_energy_floor"": 0.1, ""rotation_penalty"": 0.22, ""stable_coherence_bonus"": 0.24, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.0001}",0.46954527497291565,0.46954527497291565,0.8885416686534882,0.9375,,,0.6394469169899821,0.007071121862521558,0.0,0.8901919164095824
tuning,breast_cancer_mlp,magneto_hamiltonian_adam,2,"{""activation_conflict_weight"": 0.7, ""activation_rotation_threshold"": 0.38, ""activation_rotation_weight"": 0.5, ""adaptive_mass_trust"": 0.15, ""alignment_strength"": 0.14, ""betas"": [0.9, 0.99], ""coherence_strength"": 0.12, ""conflict_damping"": 0.32, ""conflict_gate_threshold"": 0.12, ""drift_threshold"": 0.035, ""energy_correction_strength"": 0.12, ""field_clip"": 2.0, ""fixed_mass"": 1.5, ""friction"": 0.05, ""lr"": 0.015, ""mass_alignment_strength"": 0.45, ""mass_anisotropy_cap"": 1.6, ""mass_change_cap"": 1.03, ""mass_mode"": ""adaptive"", ""mass_shock_penalty"": 1.8, ""mass_smoothing"": 0.98, ""mass_warmup_steps"": 48, ""max_alignment_scale"": 1.08, ""max_energy_correction"": 0.16, ""max_inverse_mass"": 1.7, ""max_projection"": 0.25, ""min_alignment_scale"": 0.85, ""min_inverse_mass"": 0.65, ""mode"": ""symplectic_euler"", ""projection_activation_threshold"": 0.0, ""projection_strength"": 0.0, ""relative_energy_floor"": 0.1, ""rotation_penalty"": 0.12, ""stable_coherence_bonus"": 0.0, ""use_adam_preconditioning"": true, ""use_decoupled_weight_decay"": true, ""use_energy_correction"": true, ""use_friction"": true, ""weight_decay"": 0.001}",0.6092545986175537,0.6092545986175537,0.7846354246139526,0.8414062559604645,,,0.6257114999461919,0.0018923564942878225,0.0,0.7803861782739947
tuning,digits_mlp,block_direction_optimizer_v42,1,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.44, ""conv_consensus_bonus"": 0.12, ""conv_energy_power_bonus"": 0.15, ""conv_fallback_relaxation"": 0.05, ""conv_max_update_ratio"": 0.1, ""conv_memory_bonus"": 0.08, ""conv_step_floor"": 0.82, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.97, ""energy_power"": 0.58, ""fallback_threshold"": 0.06, ""grad_decay"": 0.97, ""improvement_weight"": 0.04, ""lr"": 0.012, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.04, ""max_scale"": 1.45, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.82, ""oscillation_penalty"": 0.12, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 768, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.08, ""trust_decay"": 0.9, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.09568741405382752,0.09098705276846886,0.9749644845724106,0.9786339998245239,87.0,87.0,8.374456249992363,0.2951453862918021,0.0,0.954778025233087
tuning,digits_mlp,block_direction_optimizer_v42,2,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.34, ""conv_consensus_bonus"": 0.12, ""conv_energy_power_bonus"": 0.24, ""conv_fallback_relaxation"": 0.0, ""conv_max_update_ratio"": 0.06, ""conv_memory_bonus"": 0.12, ""conv_step_floor"": 0.74, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.6, ""dimension_power"": 0.0, ""energy_decay"": 0.94, ""energy_power"": 0.7, ""fallback_threshold"": 0.0, ""grad_decay"": 0.95, ""improvement_weight"": 0.04, ""lr"": 0.015, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.08, ""max_scale"": 1.3, ""max_update_ratio"": 0.22, ""memory_decay"": 0.88, ""min_scale"": 0.75, ""oscillation_penalty"": 0.08, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 12, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.7, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 512, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.04, ""trust_decay"": 0.86, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": true, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 1e-05}",0.11312168324366212,0.09681958425790071,0.9709398746490479,0.9766808748245239,58.0,58.0,8.924529042094946,0.13086698110768755,0.0,0.9604555673433495
tuning,digits_mlp,block_direction_optimizer_v4_fast,1,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.18, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.14, ""consensus_memory_mix"": 0.38, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.97, ""energy_power"": 0.5, ""fallback_threshold"": 0.06, ""grad_decay"": 0.97, ""improvement_weight"": 0.04, ""lr"": 0.015, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.05, ""max_scale"": 1.45, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.82, ""oscillation_penalty"": 0.12, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 1024, ""smooth_decay"": 0.96, ""stability_weight"": 0.16, ""stable_consensus_bonus"": 0.1, ""trust_decay"": 0.9, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.10523845814168453,0.10103768669068813,0.9730113595724106,0.9747277498245239,116.0,174.0,6.981808167067356,0.34344101768054835,0.0,0.9474519302714277
tuning,digits_mlp,block_direction_optimizer_v4_fast,2,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.18, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.0, ""consensus_memory_mix"": 0.5, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.99, ""energy_power"": 0.65, ""fallback_threshold"": 0.06, ""grad_decay"": 0.99, ""improvement_weight"": 0.0, ""lr"": 0.02, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.1, ""max_scale"": 1.3, ""max_update_ratio"": 0.1, ""memory_decay"": 0.84, ""min_scale"": 0.75, ""oscillation_penalty"": 0.08, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.7, ""row_column_mix"": 0.45, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 1024, ""smooth_decay"": 0.98, ""stability_weight"": 0.1, ""stable_consensus_bonus"": 0.04, ""trust_decay"": 0.9, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.131728183478117,0.11360870115458965,0.9689867496490479,0.9747277498245239,58.0,58.0,7.02324770798441,0.15905220971045697,0.0,0.9554142692235421
tuning,digits_mlp,block_direction_optimizer_v41,1,"{""block_strategy"": ""smart_v4"", ""coherence_weight"": 0.22, ""conflict_penalty"": 0.12, ""consensus_matrix_mix"": 0.12, ""consensus_memory_mix"": 0.44, ""conv_energy_power_bonus"": 0.15, ""conv_max_update_ratio"": 0.1, ""conv_step_floor"": 0.82, ""cost_penalty_weight"": 0.02, ""descent_weight"": 0.52, ""dimension_power"": 0.06, ""energy_decay"": 0.97, ""energy_power"": 0.58, ""fallback_threshold"": 0.06, ""filter_bank_mix"": 0.1, ""filter_channel_mix"": 0.18, ""filter_consensus_bonus"": 0.1, ""filter_spatial_mix"": 0.2, ""grad_decay"": 0.97, ""improvement_weight"": 0.04, ""lr"": 0.012, ""magnitude_mode"": ""energy_normalized"", ""matrix_candidate_mode"": ""row_column_consensus"", ""matrix_consensus_bonus"": 0.04, ""max_scale"": 1.45, ""max_update_ratio"": 0.16, ""memory_decay"": 0.88, ""min_scale"": 0.82, ""oscillation_penalty"": 0.12, ""recoverability_drop_fraction"": 0.1, ""recoverability_interval"": 8, ""recoverability_keep_ratio"": 0.5, ""recoverability_noise_scale"": 0.02, ""recoverability_samples"": 0, ""recoverability_weight"": 0.0, ""recovery_threshold"": 0.55, ""row_column_energy_weight"": 0.55, ""row_column_mix"": 0.6, ""selection_mode"": ""winner_take_all"", ""selection_temperature"": 0.25, ""small_matrix_cutoff"": 768, ""smooth_decay"": 0.94, ""stability_weight"": 0.2, ""stable_consensus_bonus"": 0.08, ""trust_decay"": 0.9, ""use_filter_consensus_candidate"": false, ""use_gradient_candidate"": true, ""use_low_rank_candidate"": true, ""use_recoverability_gate"": false, ""use_stable_consensus_candidate"": true, ""use_trusted_direction_candidate"": true, ""weight_decay"": 0.0}",0.09598375018686056,0.09185284376144409,0.9749644845724106,0.9749644845724106,87.0,145.0,8.601671417010948,0.2991546313619384,0.0,0.9508214686281693
